zip_code,latitude,longitude,city,county,county_fips
27601,35.7796,-78.6382,Raleigh,Wake,37183
27602,35.7796,-78.6382,Raleigh,Wake,37183
27603,35.7350,-78.6560,Raleigh,Wake,37183
27604,35.8196,-78.6070,Raleigh,Wake,37183
27605,35.7930,-78.6650,Raleigh,Wake,37183
27606,35.7530,-78.7200,Raleigh,Wake,37183
27607,35.8130,-78.7150,Raleigh,Wake,37183
27608,35.8090,-78.6420,Raleigh,Wake,37183
27609,35.8390,-78.5920,Raleigh,Wake,37183
27610,35.7320,-78.5760,Raleigh,Wake,37183
27612,35.8500,-78.7080,Raleigh,Wake,37183
27613,35.8900,-78.7350,Raleigh,Wake,37183
27614,35.9180,-78.6220,Raleigh,Wake,37183
27615,35.8730,-78.6180,Raleigh,Wake,37183
27616,35.8620,-78.5370,Raleigh,Wake,37183
27617,35.8870,-78.7520,Raleigh,Wake,37183
27560,35.7470,-78.8230,Morrisville,Wake,37183
27502,35.6510,-78.8290,Apex,Wake,37183
27511,35.7590,-78.7810,Cary,Wake,37183
27513,35.7930,-78.8210,Cary,Wake,37183
27518,35.7260,-78.7640,Cary,Wake,37183
27519,35.7580,-78.8700,Cary,Wake,37183
27526,35.5830,-78.6820,Clayton,Wake,37183
27529,35.6260,-78.4510,Garner,Wake,37183
27539,35.6680,-78.8460,Holly Springs,Wake,37183
27540,35.6240,-78.8970,Holly Springs,Wake,37183
27545,35.7870,-78.3480,Knightdale,Wake,37183
27587,35.9320,-78.5060,Wake Forest,Wake,37183
27571,35.8700,-78.4310,Rolesville,Wake,37183
27592,35.5520,-78.5530,Willow Spring,Wake,37183
27597,35.9430,-78.5430,Zebulon,Wake,37183
28201,35.2271,-80.8431,Charlotte,Mecklenburg,37119
28202,35.2250,-80.8500,Charlotte,Mecklenburg,37119
28203,35.2150,-80.8600,Charlotte,Mecklenburg,37119
28204,35.2200,-80.8270,Charlotte,Mecklenburg,37119
28205,35.2310,-80.8100,Charlotte,Mecklenburg,37119
28206,35.2610,-80.8290,Charlotte,Mecklenburg,37119
28207,35.2050,-80.8200,Charlotte,Mecklenburg,37119
28208,35.2300,-80.9060,Charlotte,Mecklenburg,37119
28209,35.1790,-80.8510,Charlotte,Mecklenburg,37119
28210,35.1400,-80.8630,Charlotte,Mecklenburg,37119
28211,35.1630,-80.7900,Charlotte,Mecklenburg,37119
28212,35.1920,-80.7530,Charlotte,Mecklenburg,37119
28213,35.2830,-80.7640,Charlotte,Mecklenburg,37119
28214,35.2780,-80.9450,Charlotte,Mecklenburg,37119
28215,35.2580,-80.7270,Charlotte,Mecklenburg,37119
28216,35.3150,-80.8770,Charlotte,Mecklenburg,37119
28217,35.1640,-80.9020,Charlotte,Mecklenburg,37119
28226,35.1090,-80.8070,Charlotte,Mecklenburg,37119
28227,35.1780,-80.7130,Charlotte,Mecklenburg,37119
28262,35.3380,-80.7470,Charlotte,Mecklenburg,37119
28269,35.3380,-80.8110,Charlotte,Mecklenburg,37119
28270,35.1120,-80.7490,Charlotte,Mecklenburg,37119
28273,35.1250,-80.9430,Charlotte,Mecklenburg,37119
28277,35.0600,-80.8200,Charlotte,Mecklenburg,37119
28078,35.3980,-80.8540,Huntersville,Mecklenburg,37119
28031,35.4640,-80.8910,Cornelius,Mecklenburg,37119
28036,35.5000,-80.8620,Davidson,Mecklenburg,37119
28105,35.0790,-80.7170,Matthews,Mecklenburg,37119
28134,35.1130,-80.9910,Pineville,Mecklenburg,37119
28173,34.9870,-80.7530,Waxhaw,Mecklenburg,37119
28174,35.0270,-80.6920,Monroe,Mecklenburg,37119
27401,36.0726,-79.7920,Greensboro,Guilford,37081
27403,36.0710,-79.8120,Greensboro,Guilford,37081
27405,36.0990,-79.7530,Greensboro,Guilford,37081
27406,36.0280,-79.7530,Greensboro,Guilford,37081
27407,36.0400,-79.8420,Greensboro,Guilford,37081
27408,36.1020,-79.8090,Greensboro,Guilford,37081
27409,36.0780,-79.8710,Greensboro,Guilford,37081
27410,36.1100,-79.8700,Greensboro,Guilford,37081
27455,36.1500,-79.7930,Greensboro,Guilford,37081
27265,35.9740,-79.9960,High Point,Guilford,37081
27260,35.9550,-79.9940,High Point,Guilford,37081
27262,35.9850,-80.0330,High Point,Guilford,37081
27263,35.9640,-80.0600,High Point,Guilford,37081
27282,36.0700,-79.7030,Jamestown,Guilford,37081
27214,36.1720,-79.6760,Burlington,Guilford,37081
27101,36.0999,-80.2442,Winston-Salem,Forsyth,37067
27103,36.0770,-80.3170,Winston-Salem,Forsyth,37067
27104,36.0400,-80.2920,Winston-Salem,Forsyth,37067
27105,36.1350,-80.2160,Winston-Salem,Forsyth,37067
27106,36.1500,-80.3370,Winston-Salem,Forsyth,37067
27107,36.0230,-80.1900,Winston-Salem,Forsyth,37067
27127,36.0050,-80.2570,Winston-Salem,Forsyth,37067
27284,36.0990,-80.0780,Kernersville,Forsyth,37067
27012,36.0230,-80.3860,Clemmons,Forsyth,37067
27040,36.2120,-80.2950,Pfafftown,Forsyth,37067
27023,36.1480,-80.4380,Lewisville,Forsyth,37067
27701,36.0030,-78.9010,Durham,Durham,37063
27703,35.9650,-78.8460,Durham,Durham,37063
27704,36.0510,-78.8460,Durham,Durham,37063
27705,36.0150,-78.9650,Durham,Durham,37063
27707,35.9630,-78.9440,Durham,Durham,37063
27712,36.0830,-78.9200,Durham,Durham,37063
27713,35.9130,-78.9390,Durham,Durham,37063
27514,35.9132,-79.0558,Chapel Hill,Durham,37063
27516,35.8720,-79.1200,Chapel Hill,Durham,37063
27517,35.8310,-79.1680,Chapel Hill,Durham,37063
28301,35.0527,-78.8784,Fayetteville,Cumberland,37051
28303,35.0710,-78.9520,Fayetteville,Cumberland,37051
28304,35.0220,-78.9600,Fayetteville,Cumberland,37051
28305,35.0470,-78.8980,Fayetteville,Cumberland,37051
28306,34.9910,-78.8510,Fayetteville,Cumberland,37051
28311,35.0950,-78.8080,Fayetteville,Cumberland,37051
28312,35.0040,-78.7530,Fayetteville,Cumberland,37051
28314,35.0620,-79.0260,Fayetteville,Cumberland,37051
28348,34.9620,-79.0080,Hope Mills,Cumberland,37051
28390,35.1750,-79.0370,Spring Lake,Cumberland,37051
28801,35.5951,-82.5515,Asheville,Buncombe,37021
28803,35.5510,-82.5020,Asheville,Buncombe,37021
28804,35.6500,-82.5490,Asheville,Buncombe,37021
28805,35.5940,-82.4830,Asheville,Buncombe,37021
28806,35.5690,-82.6190,Asheville,Buncombe,37021
28715,35.4390,-82.6120,Arden,Buncombe,37021
