specialty_type,specialty_category,county_type,max_distance_miles,max_time_minutes
Primary Care,Provider,Large Metro,10,15
Primary Care,Provider,Metro,15,20
Primary Care,Provider,Micro,30,40
Primary Care,Provider,Rural,45,60
Primary Care,Provider,CEAC,60,75
Allergy/Immunology,Provider,Large Metro,20,30
Allergy/Immunology,Provider,Metro,30,40
Allergy/Immunology,Provider,Micro,55,70
Allergy/Immunology,Provider,Rural,80,95
Allergy/Immunology,Provider,CEAC,110,120
Cardiology,Provider,Large Metro,20,30
Cardiology,Provider,Metro,30,40
Cardiology,Provider,Micro,50,60
Cardiology,Provider,Rural,75,85
Cardiology,Provider,CEAC,100,110
Chiropractor,Provider,Large Metro,15,20
Chiropractor,Provider,Metro,25,30
Chiropractor,Provider,Micro,40,50
Chiropractor,Provider,Rural,60,70
Chiropractor,Provider,CEAC,80,90
Dermatology,Provider,Large Metro,20,30
Dermatology,Provider,Metro,30,40
Dermatology,Provider,Micro,50,60
Dermatology,Provider,Rural,75,85
Dermatology,Provider,CEAC,100,110
Endocrinology,Provider,Large Metro,25,35
Endocrinology,Provider,Metro,40,50
Endocrinology,Provider,Micro,70,80
Endocrinology,Provider,Rural,100,110
Endocrinology,Provider,CEAC,130,140
ENT/Otolaryngology,Provider,Large Metro,20,30
ENT/Otolaryngology,Provider,Metro,30,40
ENT/Otolaryngology,Provider,Micro,55,65
ENT/Otolaryngology,Provider,Rural,80,90
ENT/Otolaryngology,Provider,CEAC,110,120
Gastroenterology,Provider,Large Metro,20,30
Gastroenterology,Provider,Metro,30,40
Gastroenterology,Provider,Micro,50,60
Gastroenterology,Provider,Rural,75,85
Gastroenterology,Provider,CEAC,100,110
General Surgery,Provider,Large Metro,15,25
General Surgery,Provider,Metro,25,35
General Surgery,Provider,Micro,45,55
General Surgery,Provider,Rural,65,75
General Surgery,Provider,CEAC,85,95
Gynecology/OB-GYN,Provider,Large Metro,15,20
Gynecology/OB-GYN,Provider,Metro,25,30
Gynecology/OB-GYN,Provider,Micro,45,55
Gynecology/OB-GYN,Provider,Rural,65,75
Gynecology/OB-GYN,Provider,CEAC,85,95
Infectious Diseases,Provider,Large Metro,25,35
Infectious Diseases,Provider,Metro,40,50
Infectious Diseases,Provider,Micro,70,80
Infectious Diseases,Provider,Rural,100,110
Infectious Diseases,Provider,CEAC,130,140
Nephrology,Provider,Large Metro,25,35
Nephrology,Provider,Metro,35,45
Nephrology,Provider,Micro,60,70
Nephrology,Provider,Rural,90,100
Nephrology,Provider,CEAC,120,130
Neurology,Provider,Large Metro,20,30
Neurology,Provider,Metro,30,40
Neurology,Provider,Micro,55,65
Neurology,Provider,Rural,80,90
Neurology,Provider,CEAC,110,120
Neurosurgery,Provider,Large Metro,25,35
Neurosurgery,Provider,Metro,40,50
Neurosurgery,Provider,Micro,70,80
Neurosurgery,Provider,Rural,100,110
Neurosurgery,Provider,CEAC,130,140
Oncology - Medical,Provider,Large Metro,20,30
Oncology - Medical,Provider,Metro,30,40
Oncology - Medical,Provider,Micro,55,65
